Test_Index,True_Label,Predicted_Label,25th_Best_Similarity,Correct
1,anomalous,anomalous,0.0774871,1
2,anomalous,anomalous,0.081416875,1
3,anomalous,anomalous,0.0810798,1
4,anomalous,anomalous,0.080204606,1
5,anomalous,anomalous,0.06364243,1
6,anomalous,anomalous,0.0735375,1
7,anomalous,anomalous,0.07917422,1
8,anomalous,anomalous,0.0824047,1
9,anomalous,anomalous,0.0803923,1
10,anomalous,anomalous,0.066968575,1
11,anomalous,anomalous,0.07267414,1
12,anomalous,anomalous,0.0704118,1
13,anomalous,anomalous,0.071359076,1
14,anomalous,anomalous,0.084722765,1
15,anomalous,anomalous,0.063958354,1
16,anomalous,anomalous,0.07596891,1
17,anomalous,anomalous,0.077263966,1
18,anomalous,anomalous,0.08583273,1
19,anomalous,anomalous,0.072211504,1
20,anomalous,anomalous,0.08417282,1
21,anomalous,anomalous,0.06326866,1
22,anomalous,anomalous,0.06950568,1
23,anomalous,anomalous,0.064051345,1
24,anomalous,anomalous,0.06218815,1
25,anomalous,anomalous,0.0720713,1
26,anomalous,anomalous,0.06718717,1
27,anomalous,anomalous,0.06745645,1
28,anomalous,anomalous,0.06355308,1
29,anomalous,anomalous,0.07017426,1
30,anomalous,anomalous,0.06775384,1
31,anomalous,anomalous,0.06889355,1
32,anomalous,anomalous,0.061023027,1
33,anomalous,anomalous,0.07702212,1
34,anomalous,anomalous,0.07122674,1
35,anomalous,anomalous,0.06004636,1
36,anomalous,anomalous,0.075921185,1
37,anomalous,anomalous,0.060796544,1
38,anomalous,anomalous,0.06756819,1
39,anomalous,anomalous,0.061772525,1
40,anomalous,anomalous,0.05738493,1
41,anomalous,anomalous,0.059809983,1
42,anomalous,anomalous,0.069588766,1
43,anomalous,anomalous,0.07240537,1
44,anomalous,anomalous,0.06643028,1
45,anomalous,anomalous,0.060036063,1
46,anomalous,anomalous,0.06309885,1
47,anomalous,anomalous,0.06952199,1
48,anomalous,anomalous,0.075192794,1
49,anomalous,anomalous,0.06482032,1
50,anomalous,anomalous,0.08021599,1
51,anomalous,anomalous,0.07137571,1
52,anomalous,anomalous,0.06646557,1
53,anomalous,anomalous,0.064567946,1
54,anomalous,anomalous,0.070649035,1
55,anomalous,anomalous,0.0597172,1
56,anomalous,anomalous,0.08421041,1
57,anomalous,anomalous,0.07358657,1
58,anomalous,anomalous,0.06948974,1
59,anomalous,anomalous,0.06695836,1
60,anomalous,anomalous,0.091372564,1
61,anomalous,anomalous,0.071270734,1
62,anomalous,anomalous,0.06498249,1
63,anomalous,anomalous,0.06623486,1
64,good,anomalous,0.057861403,0
65,good,anomalous,0.06303776,0
66,good,anomalous,0.06293923,0
67,good,anomalous,0.06828455,0
68,good,anomalous,0.059196755,0
69,good,anomalous,0.062446006,0
70,good,anomalous,0.062491015,0
71,good,anomalous,0.06396499,0
72,good,anomalous,0.058026657,0
73,good,anomalous,0.0603232,0
74,good,anomalous,0.061336264,0
75,good,anomalous,0.05979368,0
76,good,anomalous,0.06265987,0
77,good,anomalous,0.062068865,0
78,good,anomalous,0.061786056,0
79,good,anomalous,0.0653172,0
80,good,anomalous,0.06618423,0
81,good,anomalous,0.06150557,0
